
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : Block_Summary.csv
#     Report Created by: arkuma
#     Report Created on:  Wed Sep 25 13:49:07 2013
#     Working Directory: /home/arkuma/probation/traffic_controller/spyglass/bin
#     Report Location  : ../reports//spyglass_reports/clock-reset/Block_Summary.csv
#     SpyGlass Version : 5.0.0
#     Policy Name      : clock-reset(5.0.0)
#
################################################################################
Set-Case-Analysis,0 
Assume-path,0 
CDC-False-Path,0 
Total Time,4 
Total flat instances,9 
Clocks,1 
Domains,1 
BB Clocks,0 
Resets,1 
BB Resets,0 
Waivers,0 
Clock re-definitions(Clock_check07),0 
Unsynchronized Crossings(Clock_sync01),0 
Synchronized Crossings (Clock_sync02/Clock_sync02p),0 
Multi-sampled clock inputs(Clock_sync05),0 
Multi-transitioned clocks(Clock_sync06),0 
Multi-synchronized signals(Clock_sync09),0 
